model_variable,variable_label,value,value_low,value_high,value_text,units,year,country_region,citation_apa,source_file,page,quote,type,notes
gamma,ULAB collection / recycling rate,0.95,,,~95,fraction,2003–2005,USA,"Dalberg Advisors, & U.S. Agency for International Development. (2024). Used lead-acid battery (ULAB) recycling assessment report: Powering a lead-safe future. USAID.",0bedbe5d5c419cb5889dead37b4cda70.pdf,p.3,recycling rate for the years 2017-2021 to be 101.0% with a standard deviation of +/-0.3%,Measured/Reported,"also: Manhart, A | γ_US anchor; well above global average"
gamma,ULAB recycling rate (EU),0.95,,,~95,fraction,2023,EU,"Dalberg Advisors, & U.S. Agency for International Development. (2024). Used lead-acid battery (ULAB) recycling assessment report: Powering a lead-safe future. USAID.",0bedbe5d5c419cb5889dead37b4cda70.pdf,p.2,"In the EU market, 99% of used lead acid batteries are collected and recycled",Reported,"also: Pincay-Pilay, D | γ_EU anchor; consistent across sources"
gamma,"ULAB collection rate (Brazil, São Paulo)",1.04,,,~104,fraction,2019,Brazil,"Scur, G., et al. (2022). Lead-acid batteries closed-loop supply chain: The Brazilian case. Batteries, 8(9), 139. https://doi.org/10.3390/batteries8090139",batteries-08-00139.pdf,p.4,About 95% of LABs are collected and recycled in a closed-loop system,Reported,Exceeds 100% due to cross-state battery flows into São Paulo
gamma,"ULAB collection rate (Brazil, national)",0.7,0.6,0.8,60–80,fraction,2022,Brazil,"Scur, G., et al. (2022). Lead-acid batteries closed-loop supply chain: The Brazilian case. Batteries, 8(9), 139. https://doi.org/10.3390/batteries8090139",batteries-08-00139.pdf,p.9,the collection and recycling rate reached 104% in 2019,Estimate,National average considerably lower than São Paulo
gamma,ULAB collection rate (global avg),0.6,,,~60,fraction,2024,Global,"Dalberg Advisors, & U.S. Agency for International Development. (2024). Used lead-acid battery (ULAB) recycling assessment report: Powering a lead-safe future. USAID.",0bedbe5d5c419cb5889dead37b4cda70.pdf,p.3,comprehensive recovery and recycling schemes with return rates of over 95%,Estimate,Used as global γ default in model
gamma,ULAB collection rate (India),0.7,,,~70,fraction,2024,India,"Dalberg Advisors, & U.S. Agency for International Development. (2024). Used lead-acid battery (ULAB) recycling assessment report: Powering a lead-safe future. USAID.",0bedbe5d5c419cb5889dead37b4cda70.pdf,p.3,about 60-80% of India's ULABs are [recycled],Estimate,~70% returned by consumers; not all reach formal recyclers
gamma,ULAB collection rate (Nigeria),0.875,0.85,0.9,~85–90,fraction,2024,Nigeria,"Dalberg Advisors, & U.S. Agency for International Development. (2024). Used lead-acid battery (ULAB) recycling assessment report: Powering a lead-safe future. USAID.",0bedbe5d5c419cb5889dead37b4cda70.pdf,p.8,efficient formal recycling system of 90% of LAB in EoL were recycled,Estimate,"also: Manhart, A | High collection but nearly all informal; γ_NG high, ϕ_break low"
gamma,ULAB collection rate (Tanzania),0.71,,,~71,fraction,2022,Tanzania,"Kaombe, T. J., & Katemi, J. M. (2022). Challenges facing formal used lead-acid battery recycling in Tanzania. Tanzania Journal of Engineering and Technology, 41(4), 106-118.",ajol-file-journals_608_articles_240711_submission_proof_240711-7156-579663-1-10-20230202.pdf,p.116,"the two operational ULAB recycling plants process about 6,000 tonnes per year; this implies that about 29% of the collected ULAB do not reach the local lead smelters. Furthermore, the installed capacity utilisation of the local lead smelters is about 71%.",Estimate,71% reach formal recyclers; remainder informal or lost
gamma,ULAB collection rate (Bangladesh),0.7,,,~70,fraction,2024,Bangladesh,"Islam, M. S., et al. (2021). A study on recycling of used lead-acid batteries in Bangladesh. In Proceedings of WasteSafe 2021 (7th International Conference on Integrated Solid Waste and Faecal Sludge Management), Khulna, Bangladesh.",FullPaper_Bashirul.pdf,p.1,"about 250 recycling plants are operated by different industries across the country and they recycle batteries of 20,000 tons per month which is 70% of total national demand.",Estimate,"240,000 t/yr recycled claimed as 70% of national demand"
phi_break_f,Formal breaking share (Mexico),0.95,,,~95,fraction,2024,Mexico,"Dalberg Advisors, & U.S. Agency for International Development. (2024). Used lead-acid battery (ULAB) recycling assessment report: Powering a lead-safe future. USAID.",0bedbe5d5c419cb5889dead37b4cda70.pdf,p.49,regulatory agents and civil society organizations estimate that approximately 5 percent of the ULAB recycling is done informally.,Estimate,Only ~5% informal breaking; ϕ_break ≈ 0.05
phi_break_f,Informal breaking share (Nigeria),0.2,,,~80,fraction,2024–2025,Nigeria,"Dalberg Advisors, & U.S. Agency for International Development. (2024). Used lead-acid battery (ULAB) recycling assessment report: Powering a lead-safe future. USAID.",0bedbe5d5c419cb5889dead37b4cda70.pdf,p.72,"Around 80 percent of collected ULABs are manually broken and dismantled in the informal sector without use of PPE, according to interviews.",Estimate,"also: Manhart, A | ϕ_break ≈ 0.20 (formal). Plants receive pre-drained batteries from informal networks | stored as formal share (1 - reported informal share)"
phi_break_f,Informal breaking share (India),0.1,,0.1,>90,fraction,2024,India,"Dalberg Advisors, & U.S. Agency for International Development. (2024). Used lead-acid battery (ULAB) recycling assessment report: Powering a lead-safe future. USAID.",0bedbe5d5c419cb5889dead37b4cda70.pdf,p.59,More than 90 percent of the ULABs recycled in India are dismantled manually.,Estimate,Nearly all breaking is manual/informal; ϕ_break ≈ 0.05–0.10 | stored as formal share (1 - reported informal share)
other,Battery drainage weight reduction (Nigeria),11.0,10.0,12.0,10–12,%,2024,Nigeria,"Manhart, A., Adjei, F., Adogame, L., & Jaeger, J. (2025). Partnership for Responsible Battery and Metal Recycling (ProBaMet): Project summary report. Oko-Institut e.V., SRADev Nigeria, & Alliance for Rural Electrification.",ProBaMet_summary_report.pdf,p.13,Drainage reduces the load weight by around 10-12%.,Measured,Plants pay by dry weight; incentivises informal pre-delivery drainage
